Section,Type,Ahmedabad (Gujarat),Bengaluru(Karnataka),Chennai(Tamil Nadu),Coimbatore(Tamil Nadu),Delhi,Ghaziabad(Uttar Pradesh),Hyderabad(Telangana),Indore(Madhya Pradesh),Jaipur(Rajasthan),Kanpur(Uttar Pradesh),Kochi(Kerala),Kolkata(West Bengal),Kozhikode(Kerala),Lucknow(Uttar Pradesh),Mumbai(Maharashtra),Nagpur(Maharashtra),Patna(Bihar),Pune(Maharashtra),Surat(Gujarat)
Murder (Sec.302 IPC),I,90,235,154,21,400,52,64,64,90,51,11,64,7,79,127,85,183,110,89
Murder (Sec.302 IPC),V,90,243,162,22,428,54,64,66,91,51,11,64,8,82,129,86,184,114,91
Murder (Sec.302 IPC),R,1.4,2.8,1.8,1,2.5,2.2,0.8,3,2.9,1.7,0.5,0.5,0.3,2.7,0.7,3.4,8.9,2.2,1.9
Culpable Homicide not amounting to Murder (Sec.304 IPC),I,5,19,9,0,33,16,12,5,8,24,3,10,1,22,6,10,0,14,2
Culpable Homicide not amounting to Murder (Sec.304 IPC),V,5,22,10,0,36,16,12,5,12,24,5,15,3,22,26,10,0,14,2
Culpable Homicide not amounting to Murder (Sec.304 IPC),R,0.1,0.2,0.1,0,0.2,0.7,0.2,0.2,0.3,0.8,0.1,0.1,0,0.8,0,0.4,0,0.3,0
Causing Death by Negligence (Sec.304-A IPC),I,355,753,1454,312,1495,219,395,270,750,262,118,325,161,408,604,270,325,492,248
Causing Death by Negligence (Sec.304-A IPC),V,355,808,1553,321,1646,221,412,270,786,297,123,347,181,421,614,270,325,576,265
Causing Death by Negligence (Sec.304-A IPC),R,5.6,8.9,16.7,14.5,9.2,9.3,5.1,12.5,24.4,9,5.6,2.3,7.9,14.1,3.3,10.8,15.9,9.7,5.4
Deaths due to Negligence relating to Road Accidents (Total),I,346,629,1312,300,1317,212,358,270,647,0,113,234,159,400,492,270,325,435,247
Deaths due to Negligence relating to Road Accidents (Total),V,346,670,1404,300,1451,214,372,270,683,0,118,239,179,413,492,270,325,449,264
Deaths due to Negligence relating to Road Accidents (Total),R,5.4,7.4,15.1,13.9,8.1,9,4.6,12.5,21.1,0,5.3,1.7,7.8,13.8,2.7,10.8,15.9,8.6,5.4
Hit and Run,I,53,190,176,37,418,68,222,239,408,0,0,0,4,326,0,269,0,286,209
Hit and Run,V,53,195,176,37,458,68,226,239,441,0,0,0,4,339,0,269,0,286,226
Hit and Run,R,0.8,2.2,2,1.7,2.6,2.9,2.9,11,13.3,0,0,0,0.2,11.2,0,10.8,0,5.7,4.6
Other Accidents (other than Hit and Run),I,293,439,1136,263,899,144,136,31,239,0,113,234,155,74,492,1,325,149,38
Other Accidents (other than Hit and Run),V,293,475,1228,263,993,146,146,31,242,0,118,239,175,74,492,1,325,163,38
Other Accidents (other than Hit and Run),R,4.6,5.2,13.1,12.2,5.5,6.1,1.8,1.4,7.8,0,5.3,1.7,7.6,2.6,2.7,0,15.9,3,0.8
Deaths due to Negligence relating to Rail Accidents,I,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
Deaths due to Negligence relating to Rail Accidents,V,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
Deaths due to Negligence relating to Rail Accidents,R,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0
Deaths due to Medical Negligence,I,2,4,0,0,0,0,6,0,5,0,0,0,2,7,2,0,0,1,0
Deaths due to Medical Negligence,V,2,4,0,0,0,0,6,0,5,0,0,0,2,7,2,0,0,1,0
Deaths due to Medical Negligence,R,0,0,0,0,0,0,0.1,0,0.2,0,0,0,0.1,0.2,0,0,0,0,0
Deaths due to Negligence of Civic Bodies,I,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0
Deaths due to Negligence of Civic Bodies,V,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0
Deaths due to Negligence of Civic Bodies,R,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Deaths due to other Negligence,I,7,120,142,12,177,5,23,0,98,262,5,91,0,0,110,0,0,55,1
Deaths due to other Negligence,V,7,134,149,21,194,5,26,0,98,297,5,108,0,0,120,0,0,125,1
Deaths due to other Negligence,R,0.1,1.4,1.6,0.6,1.1,0.2,0.3,0,3.2,9,0.2,0.6,0,0,0.6,0,0,1.1,0
Dowry Deaths (Sec.304-B IPC),I,2,48,3,0,102,22,27,14,35,34,0,13,0,35,11,8,65,7,0
Dowry Deaths (Sec.304-B IPC),V,2,53,3,0,102,22,27,14,36,85,0,13,0,35,11,8,65,7,0
Dowry Deaths (Sec.304-B IPC),R,0,0.6,0,0,0.6,0.9,0.3,0.6,1.1,1.2,0,0.1,0,1.2,0.1,0.3,3.2,0.1,0
Abetment of Suicide (Sec.305/306 IPC),I,55,134,33,0,72,16,46,24,19,0,0,37,1,145,49,30,0,80,25
Abetment of Suicide (Sec.305/306 IPC),V,55,136,33,0,79,16,56,24,19,0,0,37,1,145,56,30,0,80,25
Abetment of Suicide (Sec.305/306 IPC),R,0.9,1.6,0.4,0,0.4,0.7,0.6,1.1,0.6,0,0,0.3,0,5,0.3,1.2,0,1.6,0.5
Attempt to Commit Murder (Sec.307 IPC),I,62,578,244,18,557,65,129,50,78,63,32,142,10,119,201,73,165,163,103
Attempt to Commit Murder (Sec.307 IPC),V,62,644,244,18,613,65,138,56,83,63,32,144,11,119,226,73,165,172,106
Attempt to Commit Murder (Sec.307 IPC),R,1,6.8,2.8,0.8,3.4,2.8,1.7,2.3,2.5,2.2,1.5,1,0.5,4.1,1.1,2.9,8.1,3.2,2.2
Attempt to commit Culpable Homicide (Sec.308 IPC),I,2,1,1,0,710,3,0,1,3,16,69,4,80,67,2,0,0,0,1
Attempt to commit Culpable Homicide (Sec.308 IPC),V,2,2,1,0,801,3,0,1,3,16,69,4,80,67,2,0,0,0,1
Attempt to commit Culpable Homicide (Sec.308 IPC),R,0,0,0,0,4.4,0.1,0,0,0.1,0.5,3.3,0,3.9,2.3,0,0,0,0,0
Attempt to Commit Suicide (Sec.309 IPC),I,0,38,36,0,16,3,7,2,6,0,9,0,2,8,13,2,0,6,0
Attempt to Commit Suicide (Sec.309 IPC),V,0,0,0,0,0,0,0,2,0,0,0,0,0,8,13,2,0,0,0
Attempt to Commit Suicide (Sec.309 IPC),R,0,0.4,0.4,0,0.1,0.1,0.1,0.1,0.2,0,0.4,0,0.1,0.3,0.1,0.1,0,0.1,0
"Miscarriage, Infanticide, Foeticide and Abandonment (Sec.313 to 318 IPC)",I,15,58,4,0,65,4,9,9,10,0,1,0,2,31,31,9,0,22,18
"Miscarriage, Infanticide, Foeticide and Abandonment (Sec.313 to 318 IPC)",V,15,59,4,0,75,4,10,9,10,0,1,0,2,31,31,9,0,22,18
"Miscarriage, Infanticide, Foeticide and Abandonment (Sec.313 to 318 IPC)",R,0.2,0.7,0,0,0.4,0.2,0.1,0.4,0.3,0,0,0,0.1,1.1,0.2,0.4,0,0.4,0.4
Hurt,I,1371,3523,2350,795,3893,1532,1898,151,1739,90,951,1639,518,3311,5152,1344,7359,1440,560
Hurt,V,1387,3634,2358,796,4527,1532,1993,151,1825,90,965,1723,566,4390,5436,1387,7700,1466,565
Hurt,R,21.6,41.5,27,37,23.9,64.9,24.5,7,56.6,3.1,44.9,11.6,25.5,114.1,28,53.8,359.5,28.5,12.2
Simple Hurt (Total),I,1192,3169,2296,781,3432,1520,1767,35,1727,0,869,1207,495,3038,3985,1069,4731,1106,412
Simple Hurt (Total),V,1208,3266,2304,782,3929,1520,1808,35,1813,0,880,1252,540,4117,4223,1087,4887,1130,413
Simple Hurt (Total),R,18.8,37.3,26.4,36.3,21,64.4,22.8,1.6,56.2,0,41,8.6,24.4,104.7,21.6,42.8,231.1,21.9,9
Voluntarily Causing Simple Hurt (Sec.323 r/w 341/342),I,44,695,648,605,2008,0,94,35,1614,0,540,594,202,2657,217,22,3851,15,2
Voluntarily Causing Simple Hurt (Sec.323 r/w 341/342),V,44,724,649,605,2319,0,97,35,1698,0,548,627,220,3736,219,27,3962,15,2
Voluntarily Causing Simple Hurt (Sec.323 r/w 341/342),R,0.7,8.2,7.5,28.1,12.3,0,1.2,1.6,52.5,0,25.5,4.2,9.9,91.6,1.2,0.9,188.1,0.3,0
Voluntarily causing hurt by Dangerous weapons or means (Sec.324 IPC),I,1054,2167,1355,154,820,0,1250,0,6,0,278,517,258,157,3235,882,880,916,360
Voluntarily causing hurt by Dangerous weapons or means (Sec.324 IPC),V,1070,2230,1362,155,932,0,1262,0,6,0,278,526,285,157,3466,891,925,933,361
Voluntarily causing hurt by Dangerous weapons or means (Sec.324 IPC),R,16.6,25.5,15.6,7.2,5,0,16.1,0,0.2,0,13.1,3.7,12.7,5.4,17.6,35.3,43,18.1,7.9
Voluntarily Causing hurt/Force to deter public servant from his duty (Sec.332/353 IPC),I,49,265,137,19,196,57,69,0,91,0,51,67,33,157,418,97,0,138,35
Voluntarily Causing hurt/Force to deter public servant from his duty (Sec.332/353 IPC),V,49,268,137,19,228,57,72,0,93,0,54,70,33,157,421,97,0,145,35
